INFO  19:04:53,959 - Compiling source file: C:\Users\neman\Desktop\PP_projekat\MJCompiler\test\test.mj
          ) [SingleVar]
        ) [VarD]
      ) [VarDeclD]
    ) [MultipleDecl]
    VarDeclD(
      VarD(
        Type(
         char
        ) [Type]
        SingleVar(
          ArrayVar(
           nizch
          ) [ArrayVar]
        ) [SingleVar]
      ) [VarD]
    ) [VarDeclD]
  ) [MultipleDecl]
  SingleMethodDeclList(
    MethodDecl(
      MethodVoid(
       main
      ) [MethodVoid]
      EmptyMethodParams(
      ) [EmptyMethodParams]
      MethodSigEnd(
      ) [MethodSigEnd]
      VarDeclListNoErrorHasItems(
        VarDeclListNoErrorHasItems(
          EmptyVarDeclListNoError(
          ) [EmptyVarDeclListNoError]
          VarDNoError(
            Type(
             int
            ) [Type]
            SingleVarNoError(
              NonArrayVarNoError(
               bodovi
              ) [NonArrayVarNoError]
            ) [SingleVarNoError]
          ) [VarDNoError]
        ) [VarDeclListNoErrorHasItems]
        VarDNoError(
          Type(
           bool
          ) [Type]
          SingleVarNoError(
            NonArrayVarNoError(
             bt
            ) [NonArrayVarNoError]
          ) [SingleVarNoError]
        ) [VarDNoError]
      ) [VarDeclListNoErrorHasItems]
      StatementListHasStatements(
        StatementListHasStatements(
          StatementListHasStatements(
            StatementListHasStatements(
              StatementListHasStatements(
                StatementListHasStatements(
                  StatementListHasStatements(
                    StatementListHasStatements(
                      StatementListHasStatements(
                        StatementListHasStatements(
                          StatementListHasStatements(
                            StatementListHasStatements(
                              StatementListHasStatements(
                                StatementListHasStatements(
                                  StatementListHasStatements(
                                    StatementListHasStatements(
                                      StatementListHasStatements(
                                        StatementListHasStatements(
                                          StatementListHasStatements(
                                            StatementListHasStatements(
                                              StatementListHasStatements(
                                                StatementListHasStatements(
                                                  StatementListHasStatements(
                                                    EmptyStatementList(
                                                    ) [EmptyStatementList]
                                                    StatementSingle(
                                                      DStatement(
                                                        DesignatorStatementAssign(
                                                          DesignatorAssign(
                                                            SingleDesignator(
                                                             bodovi
                                                            ) [SingleDesignator]
                                                            Assign(
                                                            ) [Assign]
                                                            SingleExpr(
                                                              SingleTerm(
                                                                NumberFactor(
                                                                 0
                                                                ) [NumberFactor]
                                                              ) [SingleTerm]
                                                            ) [SingleExpr]
                                                          ) [DesignatorAssign]
                                                        ) [DesignatorStatementAssign]
                                                      ) [DStatement]
                                                    ) [StatementSingle]
                                                  ) [StatementListHasStatements]
                                                  StatementSingle(
                                                    DStatement(
                                                      DesignatorStatementInc(
                                                        SingleDesignator(
                                                         bodovi
                                                        ) [SingleDesignator]
                                                      ) [DesignatorStatementInc]
                                                    ) [DStatement]
                                                  ) [StatementSingle]
                                                ) [StatementListHasStatements]
                                                StatementSingle(
                                                  DStatement(
                                                    DesignatorStatementAssign(
                                                      DesignatorAssign(
                                                        SingleDesignator(
                                                         bodovi
                                                        ) [SingleDesignator]
                                                        Assign(
                                                        ) [Assign]
                                                        ExprMultiple(
                                                          SingleExpr(
                                                            SingleTerm(
                                                              DesignatorFactor(
                                                                SingleDesignator(
                                                                 bodovi
                                                                ) [SingleDesignator]
                                                              ) [DesignatorFactor]
                                                            ) [SingleTerm]
                                                          ) [SingleExpr]
                                                          AddOpPlus(
                                                          ) [AddOpPlus]
                                                          SingleTerm(
                                                            DesignatorFactor(
                                                              SingleDesignator(
                                                               jedan
                                                              ) [SingleDesignator]
                                                            ) [DesignatorFactor]
                                                          ) [SingleTerm]
                                                        ) [ExprMultiple]
                                                      ) [DesignatorAssign]
                                                    ) [DesignatorStatementAssign]
                                                  ) [DStatement]
                                                ) [StatementSingle]
                                              ) [StatementListHasStatements]
                                              StatementSingle(
                                                DStatement(
                                                  DesignatorStatementAssign(
                                                    DesignatorAssign(
                                                      SingleDesignator(
                                                       bodovi
                                                      ) [SingleDesignator]
                                                      Assign(
                                                      ) [Assign]
                                                      SingleExpr(
                                                        TermMultiple(
                                                          SingleTerm(
                                                            DesignatorFactor(
                                                              SingleDesignator(
                                                               bodovi
                                                              ) [SingleDesignator]
                                                            ) [DesignatorFactor]
                                                          ) [SingleTerm]
                                                          MulOpStar(
                                                          ) [MulOpStar]
                                                          DesignatorFactor(
                                                            SingleDesignator(
                                                             pet
                                                            ) [SingleDesignator]
                                                          ) [DesignatorFactor]
                                                        ) [TermMultiple]
                                                      ) [SingleExpr]
                                                    ) [DesignatorAssign]
                                                  ) [DesignatorStatementAssign]
                                                ) [DStatement]
                                              ) [StatementSingle]
                                            ) [StatementListHasStatements]
                                            StatementSingle(
                                              DStatement(
                                                DesignatorStatementDec(
                                                  SingleDesignator(
                                                   bodovi
                                                  ) [SingleDesignator]
                                                ) [DesignatorStatementDec]
                                              ) [DStatement]
                                            ) [StatementSingle]
                                          ) [StatementListHasStatements]
                                          StatementSingle(
                                            PrintNoNumStatement(
                                              SingleExpr(
                                                SingleTerm(
                                                  DesignatorFactor(
                                                    SingleDesignator(
                                                     bodovi
                                                    ) [SingleDesignator]
                                                  ) [DesignatorFactor]
                                                ) [SingleTerm]
                                              ) [SingleExpr]
                                            ) [PrintNoNumStatement]
                                          ) [StatementSingle]
                                        ) [StatementListHasStatements]
                                        StatementSingle(
                                          DStatement(
                                            DesignatorStatementAssign(
                                              DesignatorAssign(
                                                SingleDesignator(
                                                 niz
                                                ) [SingleDesignator]
                                                Assign(
                                                ) [Assign]
                                                SingleExpr(
                                                  SingleTerm(
                                                    TypeExprFactor(
                                                      Type(
                                                       int
                                                      ) [Type]
                                                      SingleExpr(
                                                        SingleTerm(
                                                          NumberFactor(
                                                           3
                                                          ) [NumberFactor]
                                                        ) [SingleTerm]
                                                      ) [SingleExpr]
                                                    ) [TypeExprFactor]
                                                  ) [SingleTerm]
                                                ) [SingleExpr]
                                              ) [DesignatorAssign]
                                            ) [DesignatorStatementAssign]
                                          ) [DStatement]
                                        ) [StatementSingle]
                                      ) [StatementListHasStatements]
                                      StatementSingle(
                                        DStatement(
                                          DesignatorStatementAssign(
                                            DesignatorAssign(
                                              DesignatorArray(
                                                SingleDesignator(
                                                 niz
                                                ) [SingleDesignator]
                                                SingleExpr(
                                                  SingleTerm(
                                                    DesignatorFactor(
                                                      SingleDesignator(
                                                       nula
                                                      ) [SingleDesignator]
                                                    ) [DesignatorFactor]
                                                  ) [SingleTerm]
                                                ) [SingleExpr]
                                              ) [DesignatorArray]
                                              Assign(
                                              ) [Assign]
                                              SingleExpr(
                                                SingleTerm(
                                                  DesignatorFactor(
                                                    SingleDesignator(
                                                     jedan
                                                    ) [SingleDesignator]
                                                  ) [DesignatorFactor]
                                                ) [SingleTerm]
                                              ) [SingleExpr]
                                            ) [DesignatorAssign]
                                          ) [DesignatorStatementAssign]
                                        ) [DStatement]
                                      ) [StatementSingle]
                                    ) [StatementListHasStatements]
                                    StatementSingle(
                                      DStatement(
                                        DesignatorStatementAssign(
                                          DesignatorAssign(
                                            DesignatorArray(
                                              SingleDesignator(
                                               niz
                                              ) [SingleDesignator]
                                              SingleExpr(
                                                SingleTerm(
                                                  NumberFactor(
                                                   1
                                                  ) [NumberFactor]
                                                ) [SingleTerm]
                                              ) [SingleExpr]
                                            ) [DesignatorArray]
                                            Assign(
                                            ) [Assign]
                                            SingleExpr(
                                              SingleTerm(
                                                NumberFactor(
                                                 2
                                                ) [NumberFactor]
                                              ) [SingleTerm]
                                            ) [SingleExpr]
                                          ) [DesignatorAssign]
                                        ) [DesignatorStatementAssign]
                                      ) [DStatement]
                                    ) [StatementSingle]
                                  ) [StatementListHasStatements]
                                  StatementSingle(
                                    DStatement(
                                      DesignatorStatementAssign(
                                        DesignatorAssign(
                                          DesignatorArray(
                                            SingleDesignator(
                                             niz
                                            ) [SingleDesignator]
                                            SingleExpr(
                                              SingleTerm(
                                                DesignatorFactor(
                                                  DesignatorArray(
                                                    SingleDesignator(
                                                     niz
                                                    ) [SingleDesignator]
                                                    SingleExpr(
                                                      SingleTerm(
                                                        DesignatorFactor(
                                                          SingleDesignator(
                                                           jedan
                                                          ) [SingleDesignator]
                                                        ) [DesignatorFactor]
                                                      ) [SingleTerm]
                                                    ) [SingleExpr]
                                                  ) [DesignatorArray]
                                                ) [DesignatorFactor]
                                              ) [SingleTerm]
                                            ) [SingleExpr]
                                          ) [DesignatorArray]
                                          Assign(
                                          ) [Assign]
                                          SingleExpr(
                                            TermMultiple(
                                              SingleTerm(
                                                DesignatorFactor(
                                                  DesignatorArray(
                                                    SingleDesignator(
                                                     niz
                                                    ) [SingleDesignator]
                                                    SingleExpr(
                                                      SingleTerm(
                                                        DesignatorFactor(
                                                          DesignatorArray(
                                                            SingleDesignator(
                                                             niz
                                                            ) [SingleDesignator]
                                                            SingleExpr(
                                                              SingleTerm(
                                                                NumberFactor(
                                                                 0
                                                                ) [NumberFactor]
                                                              ) [SingleTerm]
                                                            ) [SingleExpr]
                                                          ) [DesignatorArray]
                                                        ) [DesignatorFactor]
                                                      ) [SingleTerm]
                                                    ) [SingleExpr]
                                                  ) [DesignatorArray]
                                                ) [DesignatorFactor]
                                              ) [SingleTerm]
                                              MulOpStar(
                                              ) [MulOpStar]
                                              NumberFactor(
                                               3
                                              ) [NumberFactor]
                                            ) [TermMultiple]
                                          ) [SingleExpr]
                                        ) [DesignatorAssign]
                                      ) [DesignatorStatementAssign]
                                    ) [DStatement]
                                  ) [StatementSingle]
                                ) [StatementListHasStatements]
                                StatementSingle(
                                  DStatement(
                                    DesignatorStatementAssign(
                                      DesignatorAssign(
                                        SingleDesignator(
                                         bodovi
                                        ) [SingleDesignator]
                                        Assign(
                                        ) [Assign]
                                        SingleExpr(
                                          TermMultiple(
                                            SingleTerm(
                                              DesignatorFactor(
                                                DesignatorArray(
                                                  SingleDesignator(
                                                   niz
                                                  ) [SingleDesignator]
                                                  SingleExpr(
                                                    SingleTerm(
                                                      NumberFactor(
                                                       2
                                                      ) [NumberFactor]
                                                    ) [SingleTerm]
                                                  ) [SingleExpr]
                                                ) [DesignatorArray]
                                              ) [DesignatorFactor]
                                            ) [SingleTerm]
                                            MulOpSlash(
                                            ) [MulOpSlash]
                                            DesignatorFactor(
                                              DesignatorArray(
                                                SingleDesignator(
                                                 niz
                                                ) [SingleDesignator]
                                                SingleExpr(
                                                  SingleTerm(
                                                    NumberFactor(
                                                     0
                                                    ) [NumberFactor]
                                                  ) [SingleTerm]
                                                ) [SingleExpr]
                                              ) [DesignatorArray]
                                            ) [DesignatorFactor]
                                          ) [TermMultiple]
                                        ) [SingleExpr]
                                      ) [DesignatorAssign]
                                    ) [DesignatorStatementAssign]
                                  ) [DStatement]
                                ) [StatementSingle]
                              ) [StatementListHasStatements]
                              StatementSingle(
                                PrintNoNumStatement(
                                  SingleExpr(
                                    SingleTerm(
                                      DesignatorFactor(
                                        SingleDesignator(
                                         bodovi
                                        ) [SingleDesignator]
                                      ) [DesignatorFactor]
                                    ) [SingleTerm]
                                  ) [SingleExpr]
                                ) [PrintNoNumStatement]
                              ) [StatementSingle]
                            ) [StatementListHasStatements]
                            StatementSingle(
                              PrintNoNumStatement(
                                SingleExpr(
                                  SingleTerm(
                                    DesignatorFactor(
                                      DesignatorArray(
                                        SingleDesignator(
                                         niz
                                        ) [SingleDesignator]
                                        SingleExpr(
                                          SingleTerm(
                                            NumberFactor(
                                             2
                                            ) [NumberFactor]
                                          ) [SingleTerm]
                                        ) [SingleExpr]
                                      ) [DesignatorArray]
                                    ) [DesignatorFactor]
                                  ) [SingleTerm]
                                ) [SingleExpr]
                              ) [PrintNoNumStatement]
                            ) [StatementSingle]
                          ) [StatementListHasStatements]
                          StatementSingle(
                            DStatement(
                              DesignatorStatementAssign(
                                DesignatorAssign(
                                  SingleDesignator(
                                   nizch
                                  ) [SingleDesignator]
                                  Assign(
                                  ) [Assign]
                                  SingleExpr(
                                    SingleTerm(
                                      TypeExprFactor(
                                        Type(
                                         char
                                        ) [Type]
                                        SingleExpr(
                                          SingleTerm(
                                            NumberFactor(
                                             3
                                            ) [NumberFactor]
                                          ) [SingleTerm]
                                        ) [SingleExpr]
                                      ) [TypeExprFactor]
                                    ) [SingleTerm]
                                  ) [SingleExpr]
                                ) [DesignatorAssign]
                              ) [DesignatorStatementAssign]
                            ) [DStatement]
                          ) [StatementSingle]
                        ) [StatementListHasStatements]
                        StatementSingle(
                          DStatement(
                            DesignatorStatementAssign(
                              DesignatorAssign(
                                DesignatorArray(
                                  SingleDesignator(
                                   nizch
                                  ) [SingleDesignator]
                                  SingleExpr(
                                    SingleTerm(
                                      NumberFactor(
                                       0
                                      ) [NumberFactor]
                                    ) [SingleTerm]
                                  ) [SingleExpr]
                                ) [DesignatorArray]
                                Assign(
                                ) [Assign]
                                SingleExpr(
                                  SingleTerm(
                                    CharFactor(
                                     a
                                    ) [CharFactor]
                                  ) [SingleTerm]
                                ) [SingleExpr]
                              ) [DesignatorAssign]
                            ) [DesignatorStatementAssign]
                          ) [DStatement]
                        ) [StatementSingle]
                      ) [StatementListHasStatements]
                      StatementSingle(
                        DStatement(
                          DesignatorStatementAssign(
                            DesignatorAssign(
                              DesignatorArray(
                                SingleDesignator(
                                 nizch
                                ) [SingleDesignator]
                                SingleExpr(
                                  SingleTerm(
                                    DesignatorFactor(
                                      SingleDesignator(
                                       jedan
                                      ) [SingleDesignator]
                                    ) [DesignatorFactor]
                                  ) [SingleTerm]
                                ) [SingleExpr]
                              ) [DesignatorArray]
                              Assign(
                              ) [Assign]
                              SingleExpr(
                                SingleTerm(
                                  CharFactor(
                                   b
                                  ) [CharFactor]
                                ) [SingleTerm]
                              ) [SingleExpr]
                            ) [DesignatorAssign]
                          ) [DesignatorStatementAssign]
                        ) [DStatement]
                      ) [StatementSingle]
                    ) [StatementListHasStatements]
                    StatementSingle(
                      DStatement(
                        DesignatorStatementAssign(
                          DesignatorAssign(
                            DesignatorArray(
                              SingleDesignator(
                               nizch
                              ) [SingleDesignator]
                              ExprMultiple(
                                SingleExpr(
                                  SingleTerm(
                                    DesignatorFactor(
                                      SingleDesignator(
                                       pet
                                      ) [SingleDesignator]
                                    ) [DesignatorFactor]
                                  ) [SingleTerm]
                                ) [SingleExpr]
                                AddOpMinus(
                                ) [AddOpMinus]
                                SingleTerm(
                                  NumberFactor(
                                   3
                                  ) [NumberFactor]
                                ) [SingleTerm]
                              ) [ExprMultiple]
                            ) [DesignatorArray]
                            Assign(
                            ) [Assign]
                            SingleExpr(
                              SingleTerm(
                                CharFactor(
                                 c
                                ) [CharFactor]
                              ) [SingleTerm]
                            ) [SingleExpr]
                          ) [DesignatorAssign]
                        ) [DesignatorStatementAssign]
                      ) [DStatement]
                    ) [StatementSingle]
                  ) [StatementListHasStatements]
                  StatementSingle(
                    PrintNoNumStatement(
                      SingleExpr(
                        SingleTerm(
                          DesignatorFactor(
                            DesignatorArray(
                              SingleDesignator(
                               nizch
                              ) [SingleDesignator]
                              SingleExpr(
                                SingleTerm(
                                  NumberFactor(
                                   1
                                  ) [NumberFactor]
                                ) [SingleTerm]
                              ) [SingleExpr]
                            ) [DesignatorArray]
                          ) [DesignatorFactor]
                        ) [SingleTerm]
                      ) [SingleExpr]
                    ) [PrintNoNumStatement]
                  ) [StatementSingle]
                ) [StatementListHasStatements]
                StatementSingle(
                  PrintNoNumStatement(
                    SingleExpr(
                      SingleTerm(
                        DesignatorFactor(
                          DesignatorArray(
                            SingleDesignator(
                             nizch
                            ) [SingleDesignator]
                            SingleExpr(
                              TermMultiple(
                                SingleTerm(
                                  DesignatorFactor(
                                    SingleDesignator(
                                     jedan
                                    ) [SingleDesignator]
                                  ) [DesignatorFactor]
                                ) [SingleTerm]
                                MulOpStar(
                                ) [MulOpStar]
                                NumberFactor(
                                 2
                                ) [NumberFactor]
                              ) [TermMultiple]
                            ) [SingleExpr]
                          ) [DesignatorArray]
                        ) [DesignatorFactor]
                      ) [SingleTerm]
                    ) [SingleExpr]
                  ) [PrintNoNumStatement]
                ) [StatementSingle]
              ) [StatementListHasStatements]
              StatementSingle(
                DStatement(
                  DesignatorStatementAssign(
                    DesignatorAssign(
                      SingleDesignator(
                       bodovi
                      ) [SingleDesignator]
                      Assign(
                      ) [Assign]
                      ExprMultiple(
                        ExprMultiple(
                          SingleExpr(
                            SingleTerm(
                              DesignatorFactor(
                                SingleDesignator(
                                 bodovi
                                ) [SingleDesignator]
                              ) [DesignatorFactor]
                            ) [SingleTerm]
                          ) [SingleExpr]
                          AddOpPlus(
                          ) [AddOpPlus]
                          TermMultiple(
                            SingleTerm(
                              ExprFactor(
                                ExprMultiple(
                                  SingleExpr(
                                    TermMultiple(
                                      SingleTerm(
                                        DesignatorFactor(
                                          SingleDesignator(
                                           pet
                                          ) [SingleDesignator]
                                        ) [DesignatorFactor]
                                      ) [SingleTerm]
                                      MulOpStar(
                                      ) [MulOpStar]
                                      DesignatorFactor(
                                        SingleDesignator(
                                         jedan
                                        ) [SingleDesignator]
                                      ) [DesignatorFactor]
                                    ) [TermMultiple]
                                  ) [SingleExpr]
                                  AddOpMinus(
                                  ) [AddOpMinus]
                                  SingleTerm(
                                    NumberFactor(
                                     1
                                    ) [NumberFactor]
                                  ) [SingleTerm]
                                ) [ExprMultiple]
                              ) [ExprFactor]
                            ) [SingleTerm]
                            MulOpStar(
                            ) [MulOpStar]
                            DesignatorFactor(
                              SingleDesignator(
                               bodovi
                              ) [SingleDesignator]
                            ) [DesignatorFactor]
                          ) [TermMultiple]
                        ) [ExprMultiple]
                        AddOpMinus(
                        ) [AddOpMinus]
                        SingleTerm(
                          ExprFactor(
                            ExprMultiple(
                              ExprMultiple(
                                SingleExpr(
                                  TermMultiple(
                                    SingleTerm(
                                      NumberFactor(
                                       3
                                      ) [NumberFactor]
                                    ) [SingleTerm]
                                    MulOpPercent(
                                    ) [MulOpPercent]
                                    NumberFactor(
                                     2
                                    ) [NumberFactor]
                                  ) [TermMultiple]
                                ) [SingleExpr]
                                AddOpPlus(
                                ) [AddOpPlus]
                                TermMultiple(
                                  SingleTerm(
                                    NumberFactor(
                                     3
                                    ) [NumberFactor]
                                  ) [SingleTerm]
